signed int __thiscall OnPacketCreateMob(int this, int a2)
{
  int v2; // edi@1
    v23 = sub_4012A0(v22);
    if ( v22 )
    {
      v24 = *(_BYTE *)(v176 + 204);
      if ( v24 && v23 != 23 )
        sub_545ED0(v15, v24);
      if ( sub_542B10(v15, *(_WORD *)(v15 + 540)) )
        sub_545ED0(v15, 0);
    }
    sub_542CD0(v15, (int)v177);
    *(float *)(v15 + 472) = 2.0;
    qmemcpy((void *)(v15 + 1560), (const void *)(v21 + 140), 0x30u);
    *(float *)&v177 = (double)*(_WORD *)(v15 + 1598);
    sub_542FC0(v15, *(float *)&v177);
    if ( *(_WORD *)(v176 + 34) < 0x28u )
      *(float *)(v15 + 56) = *(float *)(v15 + 56) * 0.8999999761581421;
    v25 = v176;
    *(_WORD *)(v15 + 1512) = *(_WORD *)(v176 + 138);
    LODWORD(v164) = *(_WORD *)(v25 + 34);
    LODWORD(v167) = v15 + 1512;
    sub_5404C0(v15, SLOWORD(v164));
    v183 = 0i64;
    v183 = *(_WORD *)(v25 + 46);
    if ( sub_583920((int)&v183, 21) == 41 )
    {
      v26 = *(_WORD *)(v15 + 388);
      v27 = *(_BYTE *)(v15 + 397);
      *(_WORD *)(v15 + 382) = *(_WORD *)(v15 + 386);
      v28 = *(_BYTE *)(v15 + 405);
      *(_WORD *)(v15 + 384) = v26;
      *(_BYTE *)(v15 + 396) = v27;
      *(_BYTE *)(v15 + 404) = v28;
    }
    (*(void (__thiscall **)(int))(*(_DWORD *)v15 + 56))(v15);
    if ( v15 == *(_DWORD *)(v180 + 92) )
    {
      v29 = 2248;
      v179 = &savedregs - 626;
      v178 = &savedregs - 624;
      do
      {
        v30 = *(_DWORD *)(v180 + 92);
        *(_DWORD *)(v29 + v30) = *(_DWORD *)(&v184 + v29 - 2248);
        *(_DWORD *)(v29 + v30 + 4) = *(_DWORD *)(&v184 + v29 - 2244);
        v31 = *(_DWORD *)(v180 + 92);
        *(_DWORD *)(v29 + v31 + 8) = *(_DWORD *)&v186[v29 - 2248];
        *(_DWORD *)(v29 + v31 + 12) = *(_DWORD *)&v186[v29 - 2244];
        v32 = *(_DWORD *)(v180 + 92);
        *(_DWORD *)(v29 + v32 + 16) = v179[v29 / 4u];
        *(_DWORD *)(v29 + v32 + 20) = v179[v29 / 4u + 1];
        v33 = *(_DWORD *)(v180 + 92);
        *(_DWORD *)(v29 + v33 + 24) = v178[v29 / 4u];
        *(_DWORD *)(v29 + v33 + 28) = v178[v29 / 4u + 1];
        v29 += 32;
      }
      while ( v29 < 2504 );
      v25 = v176;
    }
    sub_542300(v15);
    sub_54F660(v15, *(_WORD *)(v25 + 46), *(_WORD *)(v25 + 48));
    v34 = *(_BYTE *)(v25 + 136);
    *(_WORD *)(v15 + 2178) = v34;
    v35 = *(_WORD *)(v25 + 134);
    *(_WORD *)(v15 + 2176) = v35;
    if ( !(_WORD)v35 )
    {
LABEL_56:
      if ( *v173 < 0x3E8u )
      {
        sub_4DD600((void *)v180, 0);
        sub_549610(v15);
      }
      v37 = (unsigned int)*(_BYTE *)(v15 + 1572) >> 4;
      *(float *)&v178 = 0.0;
      switch ( v37 )
      {
        case 6u:
          v38 = 3.1415927;
          break;
        case 9u:
          v38 = 2.3561945;
          break;
        case 8u:
          v38 = 1.5707964;
          break;
        case 7u:
          v38 = 0.78539819;
          break;
        default:
          if ( v37 == 4 )
          {
            *(float *)&v178 = 0.0;
            goto LABEL_75;
          }
          if ( v37 == 1 )
          {
            v38 = 5.4977875;
          }
          else if ( v37 == 2 )
          {
            v38 = 4.712389;
          }
          else
          {
            if ( v37 != 3 )
              goto LABEL_75;
            v38 = 3.926991;
          }
          break;
      }
      *(float *)&v178 = v38;
LABEL_75:
      (*(void (__thiscall **)(int, _DWORD, int *, _DWORD))(*(_DWORD *)v15 + 64))(v15, 0.0, v178, 0.0);
      v39 = (_DWORD *)*(_WORD *)(v25 + 14);
      v177 = (_DWORD *)*(_WORD *)(v25 + 12);
      v40 = *(_DWORD *)v15;
      v41 = (double)(signed int)v177;
      v177 = v39;
      *(float *)&v179 = v41 + 0.5;
      v172 = (double)(signed int)v39 + 0.5;
      v174 = *(float *)&v179;
      v175 = v172;
      v164 = v172;
      v42 = sub_50A510((_BYTE *)v180, *(float *)&v179, v172);
      v43 = *(void (__thiscall **)(int, int *, _DWORD *, _DWORD))(v40 + 60);
      *(float *)&v177 = (double)v42 * 0.1000000014901161;
      v43(v15, v179, v177, LODWORD(v164));
      v44 = v173;
      v45 = *v173;
      if ( *v173 < 0x3E8u && *(_BYTE *)(v15 + 1572) & 1 )
      {
        v46 = (int *)(v15 + 2629);
        *(_BYTE *)(v15 + 2629) = 1;
      }
      else
      {
        v46 = (int *)(v15 + 2629);
        *(_BYTE *)(v15 + 2629) = 0;
      }
      v178 = v46;
      if ( v45 >= 0x3E8 && (sub_540A20(v15) || (*(_BYTE *)(v15 + 1572) & 0xF) == 15) )
        (*(void (__stdcall **)(signed int))(**(_DWORD **)(v15 + 1516) + 136))(-5570646);
      v47 = *(_WORD *)(v25 + 60);
      if ( v47 == 786 || v47 == 1936 || v47 == 1937 )
      {
        v48 = *(_BYTE *)(v25 + 247);
        if ( v48 < 2 )
          v48 = 2;
        if ( v47 == 1936 )
        {
          v48 *= 10;
        }
        else if ( v47 == 1937 )
        {
          v48 *= 1000;
        }
        v49 = v48 * *(_DWORD *)(v25 + 164);
        if ( v49 > 0x77359400 )
          v49 = 2000000000;
        *(_DWORD *)(v15 + 460) = v49;
        v50 = v48 * *(_DWORD *)(v25 + 156);
        if ( v50 > 0x77359400 )
          v50 = 2000000000;
        *(_DWORD *)(v15 + 464) = v50;
        *(_DWORD *)(v15 + 468) = v50;
      }
      v3 = *(_DWORD *)(v15 + 536) == 56;
      v177 = (_DWORD *)(v15 + 536);
      if ( v3 && !*(_WORD *)(v15 + 358) )
        *(_DWORD *)(v180 + 162051) = *v44;
      if ( *v44 >= 0x3E8u )
      {
        v51 = (signed int)*(float *)&v179 >> 7;
        if ( v51 >= 28 && v51 <= 30 )
        {
          v52 = (signed int)v172 >> 7;
          if ( v52 >= 27 && v52 <= 28 )
            sub_53F6A0(v15, -1426128896);
        }
      }
      sub_57C490(*(_DWORD *)(v180 + 52), v15);
      goto LABEL_204;
    }
    sub_57EE80(v34);
    *(_DWORD *)(v15 + 2736) = v35;
    if ( *(_WORD *)(v15 + 2178) != 2 )
    {
      if ( *(_WORD *)(v15 + 2178) == 3 )
      {
        *(_WORD *)(v15 + 2732) = 526;
      }
      else
      {
        if ( *(_WORD *)(v15 + 2178) != 4 )
        {
          v36 = 508;
LABEL_52:
          *(_WORD *)(v15 + 2732) = v36;
          goto LABEL_53;
        }
        *(_WORD *)(v15 + 2732) = 509;
      }
LABEL_53:
      if ( *(_WORD *)(v25 + 4) != 867 && !*(_DWORD *)(*(_DWORD *)(v15 + 1528) + 40) )
        sub_4E05F0((void *)v180, v15 + 2720);
      goto LABEL_56;
    }
    v36 = 527;
    goto LABEL_52;
  }
  v3 = *(_DWORD *)(v5 + 548) == 0;
  *(_DWORD *)(v5 + 2028) = 0;
  *(_DWORD *)(v5 + 548) = -1;
  if ( v3 )
  {
    v53 = *(_WORD *)(a2 + 60);
    if ( v53 == 786 || v53 == 1936 || v53 == 1937 )
    {
      v54 = *(_BYTE *)(a2 + 247);
      if ( v54 < 2 )
        v54 = 2;
      if ( v53 == 1936 )
      {
        v54 *= 10;
      }
      else if ( v53 == 1937 )
      {
        v54 *= 1000;
      }
      v55 = v54 * *(_DWORD *)(a2 + 164);
      if ( v55 > 0x77359400 )
        v55 = 2000000000;
      *(_DWORD *)(v5 + 460) = v55;
      v56 = v54 * *(_DWORD *)(a2 + 156);
      if ( v56 > 0x77359400 )
        v56 = 2000000000;
      v164 = 0.0;
      *(_DWORD *)(v5 + 464) = v56;
      *(_DWORD *)(v5 + 468) = v56;
      sub_548370(v5, v2, v56, SLODWORD(v164));
    }
    goto LABEL_284;
  }
  v175 = *(float *)(v5 + 2016);
  v171 = *(float *)&v5;
  sub_547A70(v5);
  LODWORD(v57) = *(_WORD *)(v5 + 540);
  *(_DWORD *)(v5 + 32) = *(_WORD *)(a2 + 16);
  v172 = v57;
  LOWORD(v57) = *(_WORD *)(a2 + 134);
  v173 = (_DWORD *)(v5 + 32);
  *(_WORD *)(v5 + 2176) = LOWORD(v57);
  if ( *(_WORD *)(a2 + 16) >= 0x3E8u )
  {
    *(_DWORD *)(v5 + 282) = 0;
    LODWORD(v164) = a2 + 18;
    *(_BYTE *)(v5 + 286) = 75;
    *(_BYTE *)(a2 + 33) = 0;
    sprintf((char *)(v5 + 240), "%s", v164);
    v59 = *(_WORD *)(a2 + 60);
    if ( v59 == 786 || v59 == 1936 || v59 == 1937 )
    {
      v60 = *(_BYTE *)(a2 + 247);
      if ( v60 < 2 )
        v60 = 2;
      if ( v59 == 1936 )
      {
        v60 *= 10;
      }
      else if ( v59 == 1937 )
      {
        v60 *= 1000;
      }
      v61 = v60 * *(_DWORD *)(a2 + 164);
      if ( v61 > 0x77359400 )
        v61 = 2000000000;
      *(_DWORD *)(v5 + 460) = v61;
      v62 = v60 * *(_DWORD *)(a2 + 156);
      if ( v62 > 0x77359400 )
        v62 = 2000000000;
      *(_DWORD *)(v5 + 464) = v62;
      *(_DWORD *)(v5 + 468) = v62;
    }
  }
  else
  {
    v58 = *(_BYTE *)(a2 + 32) + (*(_BYTE *)(a2 + 33) << 8);
    *(_WORD *)(v5 + 284) = v58;
    *(_WORD *)(v5 + 282) = v58;
    *(_BYTE *)(v5 + 286) = *(_BYTE *)(a2 + 30);
    *(_BYTE *)(a2 + 30) = 0;
    *(_WORD *)(a2 + 32) = 0;
    sprintf((char *)(v5 + 240), "%s", a2 + 18);
  }
  v63 = v176;
  LODWORD(v164) = v176 + 208;
  *(float *)&v163 = COERCE_FLOAT("%s");
  LODWORD(v162) = v5 + 256;
  *(_BYTE *)(v176 + 233) = 0;
  sprintf((char *)LODWORD(v162), v163, v164);
  qmemcpy((void *)(v5 + 2184), (const void *)(v63 + 70), 0x40u);
  v64 = v176;
  v65 = *(_BYTE *)(v176 + 252);
  v66 = v176 + 190;
  LODWORD(v164) = v176 + 190;
  v67 = v176 + 34;
  v163 = (const char *)(v176 + 234);
  *(_BYTE *)(v5 + 2666) = v65;
  sub_5544E0(v5, v67, (int)v163, SLODWORD(v164));
  v68 = *(_WORD *)(v64 + 62);
  v69 = sub_4012A0(v68);
  if ( v68 )
  {
    v70 = *(_BYTE *)(v176 + 204);
    if ( v70 && v69 != 23 )
      sub_545ED0(v5, v70);
    if ( sub_542B10(v5, *(_WORD *)(v5 + 540)) )
      sub_545ED0(v5, 0);
  }
  sub_542CD0(v5, v66);
  v71 = v176;
  *(float *)(v5 + 472) = 2.0;
  qmemcpy((void *)(v5 + 1560), (const void *)(v71 + 140), 0x30u);
  *(float *)&v177 = (double)*(_WORD *)(v5 + 1598);
  sub_542FC0(v5, *(float *)&v177);
  v72 = 0;
  v3 = *(_DWORD *)(v5 + 536) == 29;
  v179 = *(int **)(v5 + 92);
  v177 = (_DWORD *)(v5 + 536);
  if ( v3 )
    v72 = 1;
  v73 = v176;
  *(_WORD *)(v5 + 1512) = *(_WORD *)(v176 + 138);
  LODWORD(v164) = *(_WORD *)(v73 + 34);
  LODWORD(v167) = v5 + 1512;
  sub_5404C0(v5, SLOWORD(v164));
  if ( *(_WORD *)(v73 + 4) != 867 && !v72 && LOWORD(v172) == *(_WORD *)(v5 + 540) )
    *(float *)(v5 + 92) = *(float *)&v179;
  v74 = *(_WORD *)(v73 + 46);
  v181 = 0;
  v182 = 0;
  LOWORD(v181) = v74;
  if ( sub_583920((int)&v181, 21) == 41 )
  {
    v75 = *(_WORD *)(v5 + 388);
    v76 = *(_BYTE *)(v5 + 397);
    *(_WORD *)(v5 + 382) = *(_WORD *)(v5 + 386);
    v77 = *(_BYTE *)(v5 + 405);
    *(_WORD *)(v5 + 384) = v75;
    *(_BYTE *)(v5 + 396) = v76;
    *(_BYTE *)(v5 + 404) = v77;
  }
  if ( v5 == *(_DWORD *)(v180 + 92) )
  {
    qmemcpy((void *)(v5 + 2248), &v184, 0x100u);
    v73 = v176;
  }
  if ( LOWORD(v172) != *(_WORD *)(v5 + 540) )
    *(_BYTE *)(v5 + 532) = 0;
  sub_542300(v5);
  sub_54F660(v5, *(_WORD *)(v73 + 46), *(_WORD *)(v73 + 48));
  (*(void (__thiscall **)(int))(*(_DWORD *)v5 + 56))(v5);
  v78 = (unsigned int)*(_BYTE *)(v5 + 1572) >> 4;
  *(float *)&v178 = 0.0;
  switch ( v78 )
  {
    case 6u:
      v79 = 3.1415927;
      break;
    case 9u:
      v79 = 2.3561945;
      break;
    case 8u:
      v79 = 1.5707964;
      break;
    case 7u:
      v79 = 0.78539819;
      break;
    default:
      if ( v78 == 4 )
      {
        *(float *)&v178 = 0.0;
        goto LABEL_173;
      }
      if ( v78 == 1 )
      {
        v79 = 5.4977875;
      }
      else if ( v78 == 2 )
      {
        v79 = 4.712389;
      }
      else
      {
        if ( v78 != 3 )
          goto LABEL_173;
        v79 = 3.926991;
      }
      break;
  }
  *(float *)&v178 = v79;
LABEL_173:
  (*(void (__thiscall **)(int, _DWORD, int *, _DWORD))(*(_DWORD *)v5 + 64))(v5, 0.0, v178, 0.0);
  v80 = *(_WORD *)(v73 + 14);
  LODWORD(v172) = *(_WORD *)(v73 + 12);
  v81 = *(_DWORD *)v5;
  v172 = (double)SLODWORD(v172) + 0.5;
  *(float *)&v179 = (double)v80 + 0.5;
  *(float *)&v183 = v172;
  *((float *)&v183 + 1) = *(float *)&v179;
  v164 = *(float *)&v179;
  v82 = sub_50A510((_BYTE *)v180, v172, *(float *)&v179);
  v83 = *(void (__thiscall **)(int, _DWORD, int *, _DWORD))(v81 + 60);
  *(float *)&v179 = (double)v82 * 0.1000000014901161;
  v83(v5, LODWORD(v172), v179, LODWORD(v164));
  *(_WORD *)(v5 + 2178) = *(_BYTE *)(v73 + 136);
  v84 = *(_WORD *)(v73 + 134);
  *(_WORD *)(v5 + 2176) = v84;
  if ( !(_WORD)v84 )
  {
LABEL_185:
    v88 = v180;
    goto LABEL_186;
  }
  sub_57EE80(*(_WORD *)(v5 + 2178));
  v85 = *(_WORD *)(v5 + 2178) - 2;
  *(_DWORD *)(v5 + 2736) = v84;
  if ( !v85 )
  {
    v87 = 527;
    goto LABEL_181;
  }
  v86 = v85 - 1;
  if ( v86 )
  {
    if ( v86 != 1 )
    {
      v87 = 508;
LABEL_181:
      *(_WORD *)(v5 + 2732) = v87;
      goto LABEL_182;
    }
    *(_WORD *)(v5 + 2732) = 509;
  }
  else
  {
    *(_WORD *)(v5 + 2732) = 526;
  }
LABEL_182:
  if ( *(_WORD *)(v73 + 4) == 867 || *(_DWORD *)(*(_DWORD *)(v5 + 1528) + 40) )
    goto LABEL_185;
  v88 = v180;
  sub_4E05F0((void *)v180, v5 + 2720);
LABEL_186:
  v89 = v173;
  if ( *v173 < 0x3E8u )
  {
    sub_4DD600((void *)v88, 0);
    sub_549610(v5);
  }
  v90 = *v173;
  if ( *v173 < 0x3E8u && *(_BYTE *)(v5 + 1572) & 1 )
  {
    v91 = (int *)(v5 + 2629);
    *(_BYTE *)(v5 + 2629) = 1;
  }
  else
  {
    v91 = (int *)(v5 + 2629);
    *(_BYTE *)(v5 + 2629) = 0;
  }
  v178 = v91;
  if ( v90 >= 0x3E8 )
  {
    v92 = *(_BYTE *)(v5 + 1572) & 0xF;
    if ( v92 >= 1u && v92 <= 0xFu )
      (*(void (__stdcall **)(signed int))(**(_DWORD **)(v5 + 1516) + 136))(-5570646);
  }
  if ( *v89 >= 0x3E8u && *(_WORD *)(v5 + 540) == 54 )
    (*(void (__stdcall **)(signed int))(**(_DWORD **)(v5 + 1516) + 136))(-5570646);
  if ( v5 == *(_DWORD *)(v88 + 92) )
  {
    sub_4DD600((void *)v88, 0);
    if ( *(_WORD *)(v5 + 1560) < 1000 && *(_DWORD *)(v5 + 1584) <= 0 )
      sub_562620(v5);
  }
  v25 = v176;
  *(float *)(v5 + 2016) = v175;
LABEL_204:
  v93 = LODWORD(v171);
  v94 = *(_DWORD *)(LODWORD(v171) + 1516);
  *(_WORD *)LODWORD(v167) = *(_WORD *)(v25 + 138);
  v95 = v173;
  *(_DWORD *)(v94 + 4560) = 1437204480;
  if ( *v95 >= 0x3E8u && !*(_DWORD *)(v93 + 1564) )
  {
